============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.3, pluggy-1.5.0
rootdir: /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun
collected 21 items

tests/test_customers.py .......                                          [ 33%]
tests/test_inventory.py ...                                              [ 47%]
tests/test_reviews.py .......                                            [ 80%]
tests/test_sales.py ....                                                 [100%]

=============================== warnings summary ===============================
tests/test_customers.py::test_register_customer
  /home/bailoun/Projects/EECE435L-FinalProject/ecommerce_MohamadBailoun/venv/lib/python3.12/site-packages/botocore/auth.py:424: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    datetime_now = datetime.datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 21 passed, 1 warning in 6.29s =========================
         1653836 function calls (1628770 primitive calls) in 8.672 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.001 action.py:1(<module>)
       52    0.000    0.000    0.003    0.000 _hooks.py:424(set_specification)
     1733    0.001    0.000    0.003    0.000 {built-in method builtins.max}
      188    0.001    0.000    0.003    0.000 wrappers.py:34(__init__)
        1    0.000    0.000    0.002    0.002 httpsession.py:1(<module>)
       46    0.000    0.000    0.002    0.000 terminalwriter.py:183(flush)
       48    0.002    0.000    0.002    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       52    0.000    0.000    0.002    0.000 _hooks.py:708(__init__)
     1230    0.002    0.000    0.002    0.000 parse.py:205(_hostinfo)
     1319    0.001    0.000    0.002    0.000 <frozen abc>:117(__instancecheck__)
      604    0.001    0.000    0.002    0.000 headers.py:120(get)
     2930    0.002    0.000    0.002    0.000 _parser.py:176(append)
      188    0.000    0.000    0.002    0.000 urls.py:175(_decode_idna)
        9    0.000    0.000    0.002    0.000 _common.py:33(wrapper)
      200    0.000    0.000    0.002    0.000 _parser.py:98(closegroup)
       76    0.000    0.000    0.002    0.000 testing.py:87(json_dumps)
      336    0.001    0.000    0.002    0.000 rules.py:583(get_converter)
        9    0.000    0.000    0.002    0.000 _common.py:51(files)
       20    0.000    0.000    0.002    0.000 __init__.py:794(<genexpr>)
      188    0.001    0.000    0.002    0.000 wsgi.py:233(__init__)
        1    0.000    0.000    0.002    0.002 pdb.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 events.py:1(<module>)
       18    0.000    0.000    0.002    0.000 __init__.py:692(search)
     4377    0.001    0.000    0.002    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.002    0.002 expression.py:1(<module>)
      120    0.000    0.000    0.002    0.000 __init__.py:310(_from_text_for)
        3    0.000    0.000    0.002    0.001 httpsession.py:287(__init__)
    12475    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
       21    0.000    0.000    0.002    0.000 code.py:1331(getfslineno)
        1    0.000    0.000    0.002    0.002 endpoint.py:1(<module>)
13159/13143    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      509    0.001    0.000    0.002    0.000 enum.py:1551(__or__)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
       73    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
     1418    0.001    0.000    0.002    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
        3    0.000    0.000    0.002    0.001 httpsession.py:336(_get_pool_manager_kwargs)
        3    0.000    0.000    0.002    0.001 httpsession.py:348(_get_ssl_context)
        3    0.000    0.000    0.002    0.001 httpsession.py:102(create_urllib3_context)
      896    0.001    0.000    0.002    0.000 <frozen posixpath>:179(dirname)
      430    0.001    0.000    0.002    0.000 inspect.py:2998(__init__)
     6966    0.002    0.000    0.002    0.000 _parser.py:256(match)
      219    0.001    0.000    0.002    0.000 enum.py:390(__setitem__)
     6678    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      170    0.000    0.000    0.002    0.000 test.py:523(content_length)
       42    0.000    0.000    0.002    0.000 terminal.py:496(flush)
      376    0.001    0.000    0.002    0.000 wsgi.py:86(get_host)
       21    0.000    0.000    0.002    0.000 fixtures.py:1466(getfixtureinfo)
      448    0.000    0.000    0.002    0.000 typing.py:1454(<genexpr>)
      340    0.001    0.000    0.002    0.000 headers.py:375(set)
        1    0.000    0.000    0.002    0.002 endpoint_provider.py:1(<module>)
       15    0.000    0.000    0.002    0.000 python.py:186(pytest_collect_file)
      557    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
      942    0.002    0.000    0.002    0.000 base.py:204(send)
      498    0.001    0.000    0.002    0.000 dataclasses.py:701(_is_type)
      188    0.000    0.000    0.002    0.000 threading.py:1220(is_alive)
        1    0.000    0.000    0.002    0.002 configparser.py:541(RawConfigParser)
       21    0.000    0.000    0.002    0.000 base.py:44(__new__)
      534    0.000    0.000    0.002    0.000 argparse.py:1708(_add_action)
   440/94    0.001    0.000    0.002    0.000 matcher.py:79(_match)
        1    0.000    0.000    0.002    0.002 session.py:1036(_resolve_defaults_mode)
       94    0.000    0.000    0.002    0.000 test.py:1337(__init__)
       16    0.000    0.000    0.002    0.000 _functools.py:75(wrapper)
       94    0.000    0.000    0.002    0.000 response.py:520(get_app_iter)
        1    0.000    0.000    0.002    0.002 awsrequest.py:87(request)
        1    0.001    0.001    0.002    0.002 typing_extensions.py:1(<module>)
       42    0.000    0.000    0.002    0.000 warnings.py:107(pytest_runtest_protocol)
       63    0.000    0.000    0.002    0.000 runner.py:367(pytest_runtest_makereport)
      638    0.001    0.000    0.002    0.000 inspect.py:405(_has_coroutine_mark)
        1    0.000    0.000    0.002    0.002 python_api.py:1(<module>)
        1    0.000    0.000    0.002    0.002 skipping.py:1(<module>)
        1    0.000    0.000    0.002    0.002 session.py:214(create_default_config_resolver)
        1    0.000    0.000    0.002    0.002 pytester.py:1(<module>)
      377    0.001    0.000    0.002    0.000 parse.py:520(urlunsplit)
        8    0.000    0.000    0.002    0.000 __init__.py:701(lookup)
        1    0.000    0.000    0.002    0.002 path.py:1(<module>)
       12    0.000    0.000    0.002    0.000 fnmatch.py:38(_compile_pattern)
      252    0.001    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
        8    0.000    0.000    0.002    0.000 __init__.py:707(__init__)
      113    0.000    0.000    0.002    0.000 __init__.py:164(match)
        1    0.000    0.000    0.002    0.002 connection.py:365(request)
     5397    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     2094    0.002    0.000    0.002    0.000 {method 'groupdict' of 're.Match' objects}
        3    0.000    0.000    0.002    0.001 ssl.py:430(__new__)
     3333    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
       21    0.000    0.000    0.002    0.000 main.py:641(_node_location_to_relpath)
        1    0.000    0.000    0.002    0.002 redis.py:17(RedisInteractor)
     2340    0.001    0.000    0.002    0.000 inspect.py:299(ismethod)
  543/118    0.000    0.000    0.002    0.000 copy.py:61(copy)
      557    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
       21    0.000    0.000    0.002    0.000 code.py:88(path)
        1    0.000    0.000    0.002    0.002 test_customers.py:129(test_deduct_money_from_wallet)
     1671    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      212    0.000    0.000    0.002    0.000 __init__.py:312(<genexpr>)
      761    0.002    0.000    0.002    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 helpers.py:1(<module>)
      272    0.002    0.000    0.002    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
       84    0.000    0.000    0.002    0.000 runner.py:193(_update_current_test_var)
      455    0.001    0.000    0.002    0.000 inspect.py:175(get_annotations)
      220    0.001    0.000    0.002    0.000 ctx.py:251(push)
      136    0.002    0.000    0.002    0.000 {method 'truncate' of '_io.TextIOWrapper' objects}
     1319    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
       94    0.000    0.000    0.002    0.000 extension.py:1178(__release_context)
       94    0.000    0.000    0.002    0.000 extension.py:884(__check_conditional_deductions)
        5    0.000    0.000    0.002    0.000 rewrite.py:361(_read_pyc)
        9    0.000    0.000    0.002    0.000 _common.py:107(from_package)
       63    0.001    0.000    0.002    0.000 reports.py:332(from_item_and_call)
      821    0.000    0.000    0.002    0.000 pathlib.py:524(__hash__)
        1    0.000    0.000    0.002    0.002 ElementTree.py:1(<module>)
        1    0.000    0.000    0.002    0.002 terminal.py:279(pytest_configure)
      277    0.002    0.000    0.002    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.002    0.002 __init__.py:71(search_function)
      872    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.002    0.002 discovery.py:1(<module>)
        1    0.000    0.000    0.002    0.002 test_inventory.py:55(test_deduct_goods)
        1    0.000    0.000    0.002    0.002 _identifier.py:1(<module>)
      958    0.001    0.000    0.002    0.000 {built-in method fromkeys}
        9    0.000    0.000    0.002    0.000 _adapters.py:28(get_resource_reader)
       40    0.000    0.000    0.002    0.000 compat.py:102(getfuncargnames)
        2    0.000    0.000    0.002    0.001 decorators.py:1(<module>)
      336    0.001    0.000    0.002    0.000 rules.py:112(parse_converter_args)
        1    0.000    0.000    0.002    0.002 test_sales.py:51(test_make_purchase)
     1075    0.001    0.000    0.002    0.000 {method 'sort' of 'list' objects}
        9    0.000    0.000    0.002    0.000 _adapters.py:149(_native)
        1    0.000    0.000    0.002    0.002 findpaths.py:169(determine_setup)
     1927    0.001    0.000    0.002    0.000 pathlib.py:342(__new__)
        1    0.000    0.000    0.002    0.002 case.py:1(<module>)
        9    0.000    0.000    0.002    0.000 _adapters.py:144(_reader)
      282    0.000    0.000    0.002    0.000 response.py:156(status)
       67    0.000    0.000    0.002    0.000 response.py:268(get_data)
        6    0.000    0.000    0.002    0.000 argparsing.py:402(__init__)
     5181    0.002    0.000    0.002    0.000 {method 'get' of '_contextvars.ContextVar' objects}
      928    0.001    0.000    0.002    0.000 headers.py:595(_str_header_value)
      212    0.000    0.000    0.002    0.000 __init__.py:316(<genexpr>)
        2    0.000    0.000    0.002    0.001 parser.py:56(parsestr)
        6    0.000    0.000    0.002    0.000 argparse.py:1776(__init__)
      111    0.001    0.000    0.002    0.000 threading.py:1043(_set_tstate_lock)
      908    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
      168    0.000    0.000    0.002    0.000 base.py:23(_wrap_errors)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1192(get_resource_reader)
     1848    0.001    0.000    0.002    0.000 rules.py:793(_join)
       71    0.000    0.000    0.002    0.000 typing.py:1515(copy_with)
        2    0.000    0.000    0.002    0.001 parser.py:41(parse)
     4133    0.001    0.000    0.002    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
    14/12    0.000    0.000    0.002    0.000 hooks.py:205(_emit)
       94    0.000    0.000    0.002    0.000 headers.py:568(copy)
       68    0.000    0.000    0.002    0.000 capture.py:768(suspend_global_capture)
       32    0.000    0.000    0.002    0.000 pathlib.py:854(exists)
        1    0.000    0.000    0.002    0.002 credentials.py:1914(__init__)
        1    0.000    0.000    0.002    0.002 utils.py:3044(__init__)
      814    0.001    0.000    0.002    0.000 _compiler.py:398(_simple)
    12/11    0.000    0.000    0.002    0.000 hooks.py:245(emit)
        1    0.000    0.000    0.002    0.002 _manager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 endpoint.py:121(create_request)
        2    0.001    0.000    0.002    0.001 six.py:1(<module>)
      528    0.001    0.000    0.002    0.000 argparse.py:1599(_get_optional_kwargs)
        1    0.000    0.000    0.002    0.002 hooks.py:500(__copy__)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
       50    0.000    0.000    0.002    0.000 warnings.py:27(catch_warnings_for_item)
        1    0.000    0.000    0.002    0.002 hooks.py:393(__copy__)
       19    0.000    0.000    0.002    0.000 dataclasses.py:882(_hash_add)
       21    0.000    0.000    0.002    0.000 matcher.py:55(update)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:1(<module>)
        1    0.000    0.000    0.002    0.002 hooks.py:638(__copy__)
        1    0.000    0.000    0.002    0.002 utils.py:378(__init__)
       82    0.000    0.000    0.002    0.000 pathlib.py:731(parent)
    359/1    0.001    0.000    0.002    0.002 hooks.py:648(_recursive_copy)
      188    0.000    0.000    0.002    0.000 threading.py:1153(_wait_for_tstate_lock)
     2653    0.001    0.000    0.002    0.000 enum.py:1129(__new__)
      534    0.001    0.000    0.002    0.000 argparse.py:1519(_add_action)
        1    0.000    0.000    0.002    0.002 _range.py:1(<module>)
        4    0.000    0.000    0.002    0.000 python.py:206(pytest_pycollect_makemodule)
 1303/937    0.001    0.000    0.002    0.000 typing.py:1258(__hash__)
   546/21    0.001    0.000    0.002    0.000 matcher.py:60(_update_state)
        1    0.000    0.000    0.002    0.002 hashlib.py:1(<module>)
       94    0.000    0.000    0.001    0.000 __init__.py:201(update)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      532    0.001    0.000    0.001    0.000 typing.py:1178(__getattr__)
       42    0.000    0.000    0.001    0.000 logging.py:848(pytest_runtest_teardown)
      588    0.001    0.000    0.001    0.000 headers.py:341(add)
       67    0.000    0.000    0.001    0.000 capture.py:762(resume_global_capture)
      220    0.001    0.000    0.001    0.000 app.py:1386(app_context)
       19    0.000    0.000    0.001    0.000 dataclasses.py:675(_hash_fn)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 environment.py:144(Environment)
        1    0.000    0.000    0.001    0.001 logging.py:638(pytest_configure)
       68    0.000    0.000    0.001    0.000 capture.py:648(suspend_capturing)
       84    0.001    0.000    0.001    0.000 blueprints.py:379(_merge_blueprint_funcs)
        1    0.000    0.000    0.001    0.001 standard.py:1(<module>)
     5632    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.001    0.001 cacheprovider.py:548(pytest_configure)
        1    0.000    0.000    0.001    0.001 capture.py:1(<module>)
        2    0.000    0.000    0.001    0.001 blueprints.py:1(<module>)
     1880    0.001    0.000    0.001    0.000 limits.py:139(__hash__)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        5    0.001    0.000    0.001    0.000 {built-in method marshal.load}
     3821    0.001    0.000    0.001    0.000 {method 'rstrip' of 'bytes' objects}
       42    0.000    0.000    0.001    0.000 logging.py:834(pytest_runtest_setup)
      872    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
      282    0.001    0.000    0.001    0.000 wrappers.py:180(blueprints)
       73    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
       94    0.000    0.000    0.001    0.000 headers.py:291(pop)
     5590    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
       67    0.000    0.000    0.001    0.000 capture.py:658(resume_capturing)
        6    0.000    0.000    0.001    0.000 argparse.py:1914(parse_known_args)
      111    0.001    0.000    0.001    0.000 memory.py:43(__expire_events)
      126    0.000    0.000    0.001    0.000 ctx.py:274(__enter__)
      212    0.000    0.000    0.001    0.000 __init__.py:103(<genexpr>)
       69    0.000    0.000    0.001    0.000 nodes.py:59(__new__)
       58    0.001    0.000    0.001    0.000 parse.py:452(urlsplit)
      134    0.000    0.000    0.001    0.000 logging.py:363(__exit__)
      357    0.000    0.000    0.001    0.000 __init__.py:2149(getLogger)
     1817    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
       73    0.000    0.000    0.001    0.000 request.py:524(is_json)
   146/73    0.000    0.000    0.001    0.000 {method 'read' of '_io._RawIOBase' objects}
      188    0.001    0.000    0.001    0.000 util.py:188(granularity_from_string)
       94    0.001    0.000    0.001    0.000 app.py:1129(make_response)
       94    0.000    0.000    0.001    0.000 response.py:289(set_data)
       67    0.000    0.000    0.001    0.000 response.py:316(_ensure_sequence)
        4    0.000    0.000    0.001    0.000 main.py:484(__missing__)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
       42    0.000    0.000    0.001    0.000 logging.py:842(pytest_runtest_call)
      124    0.000    0.000    0.001    0.000 typing_extensions.py:3029(_collect_parameters)
      628    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
      380    0.001    0.000    0.001    0.000 <frozen os>:680(__getitem__)
        1    0.000    0.000    0.001    0.001 client.py:245(parse_headers)
     1504    0.001    0.000    0.001    0.000 limits.py:11(safe_string)
        1    0.000    0.000    0.001    0.001 __init__.py:965(Config)
       12    0.000    0.000    0.001    0.000 sphinx.py:104(__call__)
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
        1    0.000    0.000    0.001    0.001 file_storage.py:1(<module>)
        2    0.000    0.000    0.001    0.001 readers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
  572/304    0.001    0.000    0.001    0.000 typing.py:1573(__hash__)
        1    0.000    0.000    0.001    0.001 findpaths.py:1(<module>)
        1    0.000    0.000    0.001    0.001 registry.py:1(<module>)
      282    0.001    0.000    0.001    0.000 response.py:160(_clean_status)
        1    0.000    0.000    0.001    0.001 parsers.py:224(parse)
        1    0.000    0.000    0.001    0.001 _range.py:285(RangeCaster)
        1    0.000    0.000    0.001    0.001 __wrapt__.py:1(<module>)
        1    0.000    0.000    0.001    0.001 idna.py:1(<module>)
      661    0.001    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
        2    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
     2465    0.001    0.000    0.001    0.000 _parser.py:293(tell)
      131    0.001    0.000    0.001    0.000 typing.py:1061(<genexpr>)
     3360    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 poolmanager.py:1(<module>)
     4020    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
       21    0.000    0.000    0.001    0.000 testing.py:99(_get_werkzeug_version)
       73    0.000    0.000    0.001    0.000 request.py:332(mimetype)
      188    0.001    0.000    0.001    0.000 idna.py:192(decode)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
       17    0.000    0.000    0.001    0.000 gettext.py:631(gettext)
        1    0.000    0.000    0.001    0.001 __init__.py:882(version)
        1    0.000    0.000    0.001    0.001 client.py:231(_parse_header_lines)
       54    0.000    0.000    0.001    0.000 argparse.py:1376(__init__)
      136    0.000    0.000    0.001    0.000 capture.py:522(suspend)
      134    0.000    0.000    0.001    0.000 capture.py:530(resume)
        1    0.000    0.000    0.001    0.001 findpaths.py:85(locate_config)
       17    0.000    0.000    0.001    0.000 gettext.py:593(dgettext)
     2810    0.001    0.000    0.001    0.000 typing.py:1252(__eq__)
        1    0.000    0.000    0.001    0.001 request.py:31(Request)
       52    0.000    0.000    0.001    0.000 pathlib.py:918(absolutepath)
      300    0.001    0.000    0.001    0.000 exceptions.py:200(__init__)
       94    0.000    0.000    0.001    0.000 map.py:183(bind)
     2238    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        2    0.000    0.000    0.001    0.001 feedparser.py:171(feed)
       94    0.000    0.000    0.001    0.000 test.py:593(query_string)
       73    0.000    0.000    0.001    0.000 wsgi.py:568(readall)
      597    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
        1    0.000    0.000    0.001    0.001 deprecated.py:1(<module>)
     2263    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
       98    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
      222    0.000    0.000    0.001    0.000 threading.py:588(__init__)
       21    0.001    0.000    0.001    0.000 test.py:801(__init__)
      150    0.000    0.000    0.001    0.000 <frozen posixpath>:416(abspath)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        2    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
     2263    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
        1    0.000    0.000    0.001    0.001 parsers.py:854(_do_parse)
       17    0.000    0.000    0.001    0.000 gettext.py:534(translation)
        1    0.000    0.000    0.001    0.001 signers.py:100(handler)
       19    0.000    0.000    0.001    0.000 fixtures.py:1629(_register_fixture)
        1    0.000    0.000    0.001    0.001 signers.py:107(sign)
      470    0.001    0.000    0.001    0.000 wrappers.py:161(blueprint)
       48    0.000    0.000    0.001    0.000 argparse.py:1509(add_argument_group)
      998    0.001    0.000    0.001    0.000 pathlib.py:1166(__new__)
        1    0.000    0.000    0.001    0.001 parsers.py:880(_handle_json_body)
       70    0.000    0.000    0.001    0.000 typing.py:1096(_generic_init_subclass)
      188    0.001    0.000    0.001    0.000 memory.py:81(get)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        4    0.000    0.000    0.001    0.000 feedparser.py:176(_call_parse)
       67    0.000    0.000    0.001    0.000 response.py:341(make_sequence)
      264    0.000    0.000    0.001    0.000 test.py:465(content_type)
       17    0.000    0.000    0.001    0.000 gettext.py:479(find)
      628    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.001    0.001 capture.py:137(pytest_load_initial_conftests)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 terminal.py:783(pytest_sessionstart)
     3433    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       94    0.000    0.000    0.001    0.000 urls.py:200(_urlencode)
     1296    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       73    0.000    0.000    0.001    0.000 request.py:326(_parse_content_type)
        2    0.000    0.000    0.001    0.001 visitor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 session.py:478(_register_default_handlers)
        1    0.000    0.000    0.001    0.001 args.py:193(compute_client_args)
      658    0.000    0.000    0.001    0.000 _internal.py:29(_wsgi_decoding_dance)
        2    0.000    0.000    0.001    0.001 _collections.py:1(<module>)
      257    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        4    0.000    0.000    0.001    0.000 feedparser.py:216(_parsegen)
      231    0.000    0.000    0.001    0.000 nodes.py:344(<genexpr>)
       19    0.000    0.000    0.001    0.000 fixtures.py:951(__init__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
     2690    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
        2    0.000    0.000    0.001    0.000 loaders.py:1(<module>)
        2    0.000    0.000    0.001    0.000 constants.py:1(<module>)
      462    0.001    0.000    0.001    0.000 parse.py:119(_coerce_args)
       48    0.000    0.000    0.001    0.000 argparse.py:1686(__init__)
        1    0.000    0.000    0.001    0.001 pathlib.py:812(PureWindowsPath)
      621    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
       73    0.000    0.000    0.001    0.000 wsgi.py:114(get_content_length)
       53    0.000    0.000    0.001    0.000 argparsing.py:365(addoption)
        1    0.000    0.000    0.001    0.001 terminal.py:1(<module>)
       89    0.000    0.000    0.001    0.000 __init__.py:1377(getLogger)
       84    0.000    0.000    0.001    0.000 blueprints.py:246(make_setup_state)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
     2166    0.001    0.000    0.001    0.000 inspect.py:371(isfunction)
      511    0.001    0.000    0.001    0.000 _parser.py:449(_uniq)
      564    0.001    0.000    0.001    0.000 wsgi.py:69(_get_server)
      120    0.000    0.000    0.001    0.000 pathlib.py:741(parents)
      220    0.001    0.000    0.001    0.000 ctx.py:245(__init__)
        1    0.001    0.001    0.001    0.001 bdb.py:1(<module>)
      171    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.001    0.001 parsers.py:1(<module>)
      134    0.000    0.000    0.001    0.000 logging.py:353(__enter__)
        2    0.000    0.000    0.001    0.000 utils.py:1276(is_valid_endpoint_url)
      170    0.000    0.000    0.001    0.000 test.py:515(content_length)
      872    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 client.py:199(_create_client_class)
     2082    0.001    0.000    0.001    0.000 {method 'upper' of 'str' objects}
     2613    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
    24/23    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(exec_module)
        6    0.000    0.000    0.001    0.000 argparse.py:1952(_parse_known_args)
      8/1    0.000    0.000    0.001    0.001 parsers.py:329(_parse_shape)
      564    0.000    0.000    0.001    0.000 enum.py:1584(__invert__)
      231    0.001    0.000    0.001    0.000 nodes.py:346(iter_markers_with_node)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tmpdir.py:1(<module>)
       85    0.000    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1171(exec_module)
      654    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.001    0.001 parsers.py:645(_handle_structure)
    24/23    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
      148    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 warning_types.py:1(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:409(_select_base_url)
       94    0.000    0.000    0.001    0.000 extension.py:59(reset)
       25    0.000    0.000    0.001    0.000 scaffold.py:75(__init__)
      134    0.000    0.000    0.001    0.000 __init__.py:1713(removeHandler)
     1397    0.001    0.000    0.001    0.000 functools.py:421(_unwrap_partial)
        1    0.000    0.000    0.001    0.001 redis.py:18(RedisInteractor)
       64    0.000    0.000    0.001    0.000 <frozen os>:688(__setitem__)
       27    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
        1    0.000    0.000    0.001    0.001 security.py:1(<module>)
      175    0.000    0.000    0.001    0.000 typing.py:1557(<genexpr>)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
      378    0.000    0.000    0.001    0.000 parse.py:175(port)
      462    0.000    0.000    0.001    0.000 pathlib.py:591(suffix)
        1    0.000    0.000    0.001    0.001 utils.py:1305(is_valid_uri)
        1    0.000    0.000    0.001    0.001 client.py:1091(_resolve_endpoint_ruleset)
       73    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 regions.py:485(construct_endpoint)
       42    0.000    0.000    0.001    0.000 skipping.py:247(pytest_runtest_call)
     3763    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 compiler.py:300(CodeGenerator)
        1    0.000    0.000    0.001    0.001 redis_cluster.py:1(<module>)
        1    0.000    0.000    0.001    0.001 serializer.py:1(<module>)
       51    0.000    0.000    0.001    0.000 warnings.py:131(filterwarnings)
  429/362    0.000    0.000    0.001    0.000 response.py:31(_iter_encoded)
        3    0.000    0.000    0.001    0.000 main.py:429(pytest_collect_directory)
      120    0.000    0.000    0.001    0.000 pathlib.py:267(__init__)
        1    0.000    0.000    0.001    0.001 auth.py:421(add_auth)
       41    0.000    0.000    0.001    0.000 main.py:662(isinitpath)
